userid,sex,age,state,ad_view_date,college_graduate,parents,children
LXNJQ3311S,Male,19,Connecticut,2/10/2025,Non-college graduate,Is a parent,2
FNGJA1454X,Male,27,Massachusetts,9/14/2024,College graduate,Is a parent,2
ZUCTB2527E,Male,43,Hawaii,9/22/2024,Non-college graduate,Is a parent,1
EVPXX3448Q,Female,64,California,3/18/2025,College graduate,Not a parent,0
ZMFKM9001I,Male,19,Virginia,9/12/2024,Non-college graduate,Not a parent,0
GRYMN2282K,Male,30,West Virginia,10/5/2024,Non-college graduate,Not a parent,0
KKHLI6526E,Male,41,Connecticut,10/30/2024,College graduate,Not a parent,0
YDCFZ9825B,Male,31,Missouri,10/3/2024,College graduate,Not a parent,0
FKKDR3691J,Male,35,Montana,10/3/2024,College graduate,Is a parent,4
SZHAE9366D,Male,50,Oregon,11/20/2024,Non-college graduate,Not a parent,0
IECYH3530S,Male,65,Virginia,10/25/2024,Non-college graduate,Is a parent,3
IRHJI8002Z,Female,45,California,10/11/2024,College graduate,Is a parent,2
SXETB3323X,Male,29,Massachusetts,11/12/2024,College graduate,Not a parent,0
GYVSO4436P,Male,65,Delaware,2/1/2025,College graduate,Not a parent,0
FYGPX7454T,Female,55,Idaho,10/7/2024,College graduate,Is a parent,1
DYUYE0694D,Male,39,Utah,2/10/2025,College graduate,Not a parent,0
HNVLH7748V,Male,49,Massachusetts,11/28/2024,Non-college graduate,Not a parent,0
ZWZNF0128K,Male,54,Oklahoma,2/5/2025,Non-college graduate,Is a parent,2
EWZBC8759S,Male,55,Rhode Island,12/2/2024,College graduate,Not a parent,0
QWTWH2779Y,Female,64,South Carolina,3/1/2025,College graduate,Not a parent,0
KLJWX8034F,Male,26,Alaska,9/8/2024,Non-college graduate,Not a parent,0
QPNDD6389F,Female,20,Oregon,1/31/2025,Non-college graduate,Is a parent,3
DFMZN5113X,Female,44,Illinois,11/25/2024,College graduate,Is a parent,1
PGGIZ9216T,Male,20,Utah,2/20/2025,Non-college graduate,Not a parent,0
JNAMM4456W,Female,58,Florida,9/5/2024,Non-college graduate,Is a parent,4
WGCMY8526N,Male,30,Florida,11/1/2024,College graduate,Not a parent,0
KEIGT3829Y,Male,62,North Dakota,11/13/2024,College graduate,Not a parent,0
OSDRZ9148A,Female,56,North Dakota,11/5/2024,Non-college graduate,Is a parent,3
ISJZP5116B,Male,29,Oklahoma,11/19/2024,College graduate,Not a parent,0
EUDBU4665J,Male,53,Hawaii,2/15/2025,College graduate,Is a parent,3
ZIOZM0154P,Male,21,Nevada,2/19/2025,Non-college graduate,Is a parent,2
BUUFS2994E,Female,30,Tennessee,11/26/2024,College graduate,Is a parent,1
KWIBK2289A,Male,42,Ohio,10/16/2024,College graduate,Is a parent,1
DJPQQ9653E,Female,38,Tennessee,10/31/2024,College graduate,Not a parent,0
DOIMT7462U,Male,46,Massachusetts,3/17/2025,College graduate,Is a parent,2
CFHGW5648C,Male,41,Montana,9/1/2024,Non-college graduate,Not a parent,0
IKJYQ1906K,Female,63,South Carolina,3/4/2025,College graduate,Not a parent,0
IWALP7682D,Female,45,Kansas,3/23/2025,College graduate,Is a parent,1
NMWUO1963V,Male,36,Hawaii,2/25/2025,Non-college graduate,Not a parent,0
LTPBJ3051J,Male,54,Nebraska,9/14/2024,Non-college graduate,Is a parent,3
FUHUM4458F,Female,36,New Jersey,10/7/2024,College graduate,Not a parent,0
GYOZX2851Q,Male,22,Montana,2/25/2025,Non-college graduate,Not a parent,0
BIGEQ4643T,Male,40,South Dakota,10/19/2024,Non-college graduate,Is a parent,3
SCHMD8376D,Male,37,Oregon,2/18/2025,Non-college graduate,Not a parent,0
JYDYN0938L,Female,20,South Carolina,9/25/2024,College graduate,Is a parent,3
ISFIX4795J,Male,62,Louisiana,10/13/2024,College graduate,Is a parent,3
UGBDH9396Q,Female,53,Texas,10/12/2024,College graduate,Not a parent,0
WKRRI3211V,Male,41,North Dakota,11/24/2024,Non-college graduate,Not a parent,0
VVMOR8767G,Female,45,Tennessee,12/12/2024,College graduate,Is a parent,1
QGSPI6609K,Female,40,Alabama,12/1/2024,College graduate,Not a parent,0
